0001	Pound
014D	Icicle Spear
014E	Iron Defense
014F	Block
0150	howl
0151	dragon claw
0152	frenzy plant
0153	bulk up
0154	bounce
0155	mud shot
0156	poison tail
0157	covet
0158	volt tackle
0159	magical leaf
015A	water sport
015B	calm mind
015C	leaf blade
015D	dragon dance
015E	rock blast
015F	shock wave
0160	water pulse
0161	doom desire
0162	psycho boost
0163	leech fang
0164	air slash
0165	aqua jet
0166	aqua tail
0167	aura sphere
0168	avalanche
0169	brave bird
016A	bug buzz
016B	bullet punch
016C	charge beam
016D	close combat
016E	cross poison
016F	dark pulse
0170	discharge
0171	Draco Meteor
0173	drain punch
0174	earth power
0175	energy ball
0176	focus blast
0177	force palm
0178	giga impact
0179	grass knot
017A	gunk shot
017B	hammer arm
017C	head smash
017D	ice shard
017E	iron head
017F	lava plume
0180	magnet bomb
0181	mud bomb
0182	nasty plot
0183	night slash
0184	ominous wind
0185	power gem
0186	power whip
0187	psycho cut
0188	rock climb
0189	rock polish
018A	rock wrecker
018B	roost
018C	seed bomb
018D	shadow claw
018E	shadow sneak
018F	vacuum wave
0190	x scissor
0191	zen headbutt
0192	switcheroo
0193	drill run
0194	bulldoze
0195	electroweb
0196	flame charge
0197	frost breath
0198	heart stamp
0199	hone claws
019A	horn leech
019B	coil
019C	hurricane
019D	icicle crash
019E	work up
019F	quiver dance
01A0	leaf tornado
01A1	low sweep
01A2	snarl
01A3	stuggle bug
01A4	steamroller
01A5	storm throw
01A6	venoshock
01A7	wild charge
01A8	poison jab
01A9	Acid spray
01AA	fiery dance
01AB	clear smog
01AC	leaf storm
01AD	stone edge
01AE	payback
01AF	fire fang
01B0	ice fang
01B1	thunder fang
01B2	flare blitz
01B3	inferno
01B4	hex
01B5	dual chop
01B6	double hit
01B7	cotton guard
01B8	acrobatics
01B9	flame burst
01BA	u-turn
01BB	volt switch
01BC	dragon tail
01BD	circle throw
01BE	mirror shot
01BF	wood hammer
01C0	heal pulse
01C1	flash cannon
01C2	bug bite
01C3	pluck
01C4	shell smash
01C5	rage powder
01C6	wake-up slap
01C7	razor shell
01C8	copycat
01C9	miracle eye
01CA	sucker punch
01CB	scald
01CC	brine
01CD	fairy wind
01CE	doll eyes
01CF	play rough
01D0	moonblast
01D1	drain kiss
01D2	dazzle gleam
01D3	disarm cry
01D4	stealth rock
01D6	healing wish
01D7	lunar dance
01D8	tailwind
01D9	boomburst
01DA	incinerate
01DB	worry seed
01DC	gastro acid
01DD	geomancy
01DE	flower guard
01DF	rototiller
01E0	shift gear
01E1	sticky web
01E2	stored power
01E3	acupressure
01E4	punishment
01E5	assuarance
01E6	dragon rush
01E7	dark void
01E8	feint
01E9	phantom force
01EA	petal storm
01EB	play nice
01EC	roar of time
01ED	spacial rend
01EE	Magma strom
01EF	final gambit
01F0	shadow force
01F1	nuzzle
01F2	retaliate
01F3	metal bash
01F4	judgement
01F5	freeze dry
01F6	psyshock
01F7	round
01F8	tail slap
01F9	gear grind
01FA	natural gift
01FB	chip away
01FC	smack down
01FD	space hole
01FE	gyro ball
01FF	space fury
0200	Attack Order
0201	defend order
0202	heal order
0203	captivate
0204	defog
0205	origin pulse
0206	cliff blade
0207	guard swap
0208	steam pump
0209	metal burst
020A	me first
020B	power swap
020C	power trick
020D	psycho shift
020E	wring out
020F	king shield
0210	psystrike
0211	Autotomize
0212	Diamond Storm
0213	sludge wave
0214	heavy slam
0215	synchronoise
0216	electro ball
0217	foul play
0218	Entrainment
0219	Night Daze
021A	echoed voice
021B	Land wrath
021C	oblivion wing
021D	heart swap
021E	aqua fang
021F	sacred sword
0220	heat crash
0221	head charge
0222	techno blast
0223	relic song
0224	secret sword
0225	glaciate
0226	bolt strike
0227	blue flare
0228	freeze shock
0229	ice burn
022A	v-create
022B	fusion fire
022C	fusion bolt
022D	fell stinger
022E	noble roar
022F	dragon ascent
0230	parting shot
0231	topsy turvy
0232	core enforcer
0233	chatter
0234	confide
0235	water star
0236	mystical fire
0237	spiky shield
0238	eerie impulse
0239	Hold Back
023A	infestation
023B	powerup punch
023C	1000 Arrows
023D	1000 Waves
023E	Para Charge
023F	Searing Shot
0240	Seed Flare
0241	Accelerock
0242	Anchor Shot
0243	Aurora Veil
0244	Baneful Bunk
0245	Beak Blast
0246	Brutal Swing
0247	Burn Up
0248	Clang Scale
0249	Dark Lariat
024A	draco meteor
024B	Fire Lash
024C	First Impression
024D	Fleur Cannon
024E	Floral Heal
024F	Gear Up
0250	HiHorsePower
0251	Ice hammer
0252	Laser Focus
0253	Leafage
0254	Liquidation
0255	Lunge
0256	Moongeist Beam
0257	Multi-Attack
0258	Nature's Mad
0259	Pollen Puff
025A	Power Trip
025B	Prism Laser
025C	Psychic Fang
025D	Purify
025E	Revelation Dance
025F	Shadow Bone
0260	Shell Trap
0261	Shore Up
0262	Smart Strike
0263	Solar Blade
0264	Sparkle Aria
0265	Spectral Thief
0266	Speed swap
0267	Spirit Lock
0268	Spotlight
0269	Bad Tantrum
026A	Strength Sap
026B	Sunsteel Ram
026C	Teary Look
026D	throat chop
026E	toxic thread
026F	trop kick
0270	Zing Zap
0271	Elec Terrain
0272	Grass Terrain
0273	Mist Terrain
0274	Psyc Terrain
0275	Grass Pledge
0276	Fire Pledge
0277	Water Pledge
0278	Trick Room
0279	Magic room
027A	wonder room
027B	crafty guard
027C	Mat block
027D	quick guard
027E	wide guard
027F	aqua ring
0280	Aroma mist
0281	belch
0282	bestow
0283	fling
0284	flying press
0285	gravity
0286	guard split
0287	Heal Block
0288	Ion Deluge
0289	Lucky chant
028A	magnet rise
028B	magnet flux
028C	powder
028D	power split
028E	reflect type
028F	simple beam
0290	Soak
0291	Telekinesis
0292	TrickoTreat
0293	Venom Drench
0294	Wood Curse
0295	Mind Blown
0296	Photon Geyser
0297	Plasma Fist
0298	Electrify
0299	Embargo
029A	Fairy Lock
029B	Light of Ruin
029C	Trump Card
029D	After You
029E	Instruct
029F	Quash
02A0	Happy Hour
02A1	Dbl IronBash
02A2	Last Resort
02A3	Sky Drop
02A4	Celebrate
02A5	Hold Hands
02A6	Dmax Cannon
02A7	Snipe Shot
02A8	Jaw Lock
02A9	Stuff Cheeks
02AA	No Retreat
02AB	Tar Shot
02AC	Magic Powder
02AD	Dragon Darts
0172	dragon pulse
02AE	Teatime
02AF	Octolock
02B0	Bolt Beak
02B1	Fishious Rend
02B2	Court Change
02B3	Clang Soul
02B4	Body Press
02B5	Decorate
02B6	Drum Beating
02B7	Snap Trap
02B8	Pyro Ball
02B9	Giant Blade
02BA	Giant Bash
02BB	Aura Wheel
02BC	Breaking Swipe
02BD	Branch Poke
02BE	Overdrive
02BF	Apple Acid
02C0	Grav Apple
02C1	Spirit Break
02C2	Strange Steam
02C3	Life Dew
02C4	Obstruct
02C5	False Yield
02C6	Meteor Rush
02C7	Eternabeam
02C8	Steel Beam
02C9	Expanding Force
02CA	Steel Roller
02CB	Scale Shot
02CC	Meteor Beam
02CD	Shell Side Arm
02CE	Misty Explosion
02CF	Grassy Glide
02D0	Rising Volt
02D1	Terrain Pulse
02D2	Skitter Smack
02D3	Jealous Burn
02D4	Lash Out
02D5	Poltergeist
02D6	Corrosive Gas
02D7	Coaching
02D8	Flip Turn
02D9	Triple Axel
02DA	Dual Wingbeat
02DB	Scorch Sands
02DC	Jungle Heal
02DD	Wicked Blow
02DE	Surge Strikes
02DF	Freeze Glare
02E0	Thunder Kick
02E1	Fiery Wrath
02E2	Thunder Cage
02E3	Dragon Energy
02E4	Astral Bomb
02E5	Glacial Lance
02E6	Banned Spell
02E7	Zippy Zap
02E8	Sappy Seed
02E9	Freezy Frost
02EA	Sparkly Swirl
02EB	Bouncy Bubble
02EC	Sonic Slash
02ED	Draco Barrage
02EE	Stone Axe
02EF	HeadlongRush
02F0	VictoryDance
02F1	Inferno march
02F2	Cease Edge
02F3	Trip Arrow
02F4	Barb Barrage
02F5	Chloroblast
02F6	Bitter malice
02F7	Esper wing
02F8	Dire Claw
02F9	Mountain Gale
02FA	Psyshield Bash
02FB	Mystical Power
02FC	Wave Crash
02FD	Flower Trick
02FE	Torch Song
02FF	Aqua Step
0300	Hyper Drill
0301	Armor Cannon
0302	Bitter Blade
0303	Aqua Cutter
0304	Rage Fist
0305	Glaive Rush
0306	Last Respects
0307	Shed Tail
0308	Jet Punch
0309	Spin Out
030A	Collision Course
030B	Electro Drift
030C	Revival Blessing
030D	Gigaton Hammer
030E	Raging Bull
030F	Twin Beam
0310	Kowtow Cleave
0311	Double Shock
0312	Trailblaze
0313	Pounce
0314	Make It Rain
0315	Population Bomb
0316	Lunar Blessing
0317	Take Heart
0318	Silk Trap
0319	Axe Kick
031A	Lumina Crash
031B	Ice Spinner
031C	Salt Cure
031D	Triple Dive
031E	Mortal Spin
031F	Fillet Away
0320	Chilly Reception
0321	Chilling Water
0322	Comeuppance
0323	Tidy Up
0324	Ruination
0325	Psyblade
0326	Hydro Steam
0327	Bleakwind Storm
0328	Wildbolt Storm
0329	Sandsear Storm
032A	Springtide Storm
032B	Blood Moon
032C	Macha Gotcha
032D	Ivy Cudgel
032E	Elctor Shot
032F	Thunderclap
0330	Tachyon Cutter
0331	Psychic Noise
0332	Upper Hand
0333	Fickle Beam
0334	Burning Bulwark
0338	Dragon Cheer
0339	Alluring Voice
033A	Temper Flare
033B	Supercell Slam
033C	Malignant Chain
0350	Z-Move 1
0351	Z-Move 2
0352	Z-Move 3
0353	Z-Move 4
0354	Z-Move 5
0355	Z-Move 6
0356	Z-Move 7
0357	Z-Move 8
0358	Z-Move 9
0359	Z-Move 10
035A	Z-Move 11
035B	Z-Move 12
035C	Z-Move 13
035D	Z-Move 14
035E	Z-Move 15
035F	Z-Move 16
0360	Z-Move 17
0361	Z-Move 18
0362	Z-Move 19
0363	Z-Move 20
0364	Z-Move 21
0365	Z-Move 22
0366	Z-Move 23
0367	Z-Move 24
0368	Z-Move 25
0369	Z-Move 26
036A	Z-Move 27
036B	Z-Move 28
036C	Z-Move 29
036D	Z-Move 30
036E	Z-Move 31
036F	Z-Move 32
0370	Z-Move 33
0371	Z-Move 34
0372	Z-Move 35
0373	Z-Move 36
0374	Z-Move 37
0375	Z-Move 38
0376	Z-Move 39
0377	Z-Move 40
0378	Z-Move 41
0379	Z-Move 42
037A	Z-Move 43
037B	Z-Move 44
037C	Z-Move 45
037D	Z-Move 46
037E	Z-Move 47
037F	Z-Move 48
0380	Z-Move 49
0381	Z-Move 50
0382	Z-Move 51
0383	Z-Move 52
0384	Z-Move 53
